[0.357s] Invoking command in '/home/ani/yc_ws/src/build/my_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/src/build/my_pkg -- -j12 -l12
[0.391s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.421s] [100%] Built target move_robot
[0.489s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_21.png
[0.489s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_22.png
[0.489s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images8/point_cloud_00.png
[0.490s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images8/point_cloud_01.png
[0.490s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_00.png
[0.490s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_01.png
[0.490s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_02.png
[0.490s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_03.png
[0.490s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_04.png
[0.492s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_05.png
[0.494s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_06.png
[0.494s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_07.png
[0.494s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_08.png
[0.494s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_09.png
[0.494s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_10.png
[0.495s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_11.png
[0.495s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_12.png
[0.495s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_13.png
[0.495s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_14.png
[0.495s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_15.png
[0.495s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_16.png
[0.495s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_17.png
[0.495s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_18.png
[0.495s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_19.png
[0.495s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_20.png
[0.496s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_21.png
[0.496s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_22.png
[0.496s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_00.png
[0.496s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_01.png
[0.496s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_02.png
[0.496s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_03.png
[0.496s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_04.png
[0.496s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_05.png
[0.496s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_06.png
[0.496s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_07.png
[0.496s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_08.png
[0.497s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_09.png
[0.497s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_10.png
[0.497s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_11.png
[0.498s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_12.png
[0.498s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_13.png
[0.498s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_14.png
[0.498s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_15.png
[0.498s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_16.png
[0.498s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_17.png
[0.499s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_18.png
[0.499s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_19.png
[0.499s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_20.png
[0.499s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_21.png
[0.500s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_22.png
[0.500s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal3/point_cloud_16.png
[0.501s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_00.ply
[0.501s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_00.png
[0.501s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_01.ply
[0.501s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_01.png
[0.501s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_02.ply
[0.502s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_02.png
[0.502s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_03.ply
[0.502s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_03.png
[0.502s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_04.png
[0.503s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_05.png
[0.503s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_06.png
[0.504s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_07.png
[0.504s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_08.png
[0.504s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_09.png
[0.505s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_10.png
[0.505s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_11.png
[0.505s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_12.png
[0.505s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_13.png
[0.505s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_14.png
[0.505s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_15.png
[0.506s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/lib_cxx.so
[0.506s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/license/AbdelrahmanAlordy.lic
[0.506s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/license/AbdelrahmanAlordy.public_key
[0.506s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/license/AbdelrahmanAlordy.signature
[0.506s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/license/licenseCfg.json
[0.506s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/log/checkpoint_detection.tar
[0.506s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_imagesFInal20/point_cloud_00.ply
[0.506s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_imagesFInal20/point_cloud_01.ply
[0.507s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_imagesFInal20/point_cloud_02.ply
[0.507s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_00.ply
[0.507s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_01.ply
[0.507s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_02.ply
[0.507s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_03.ply
[0.507s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_04.ply
[0.507s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_05.ply
[0.507s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_06.ply
[0.507s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_07.ply
[0.507s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_08.ply
[0.507s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_09.ply
[0.507s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_10.ply
[0.507s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_11.ply
[0.508s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_12.ply
[0.508s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_13.ply
[0.508s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_14.ply
[0.508s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_15.ply
[0.508s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_16.ply
[0.509s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_17.ply
[0.509s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_18.ply
[0.509s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_19.ply
[0.509s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_20.ply
[0.509s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_21.ply
[0.509s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_22.ply
[0.509s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/README.md
[0.509s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/demo.py
[0.509s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/demo.sh
[0.509s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_000.png
[0.509s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_001.png
[0.509s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_002.png
[0.509s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_003.png
[0.509s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_004.png
[0.510s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_005.png
[0.510s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_006.png
[0.510s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_007.png
[0.510s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_008.png
[0.510s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_009.png
[0.510s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_010.png
[0.510s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_011.png
[0.510s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_012.png
[0.510s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_013.png
[0.510s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_014.png
[0.511s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_015.png
[0.511s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_016.png
[0.511s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_017.png
[0.512s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_018.png
[0.512s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_019.png
[0.512s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_020.png
[0.512s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_021.png
[0.512s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_022.png
[0.513s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_023.png
[0.513s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_024.png
[0.513s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_025.png
[0.513s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_026.png
[0.513s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_027.png
[0.513s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_028.png
[0.513s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_029.png
[0.514s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_000.npy
[0.514s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_001.npy
[0.514s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_002.npy
[0.514s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_003.npy
[0.514s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_004.npy
[0.514s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_005.npy
[0.514s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_006.npy
[0.514s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_007.npy
[0.515s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_008.npy
