[0.291s] Invoking command in '/home/ani/yc_ws/build/my_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_pkg -- -j12 -l12
[0.340s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.369s] [ 50%] [32mBuilding CXX object CMakeFiles/move_robot.dir/src/move_robot.cpp.o[0m
[3.789s] [01m[K/home/ani/yc_ws/src/my_pkg/src/move_robot.cpp:[m[K In function ‘[01m[Kint main(int, char**)[m[K’:
[3.789s] [01m[K/home/ani/yc_ws/src/my_pkg/src/move_robot.cpp:38:18:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KPi[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[3.789s]    38 |     const double [01;35m[KPi[m[K = 3.14159265358979323846264;
[3.789s]       |                  [01;35m[K^~[m[K
[5.617s] [100%] [32m[1mLinking CXX executable move_robot[0m
[5.811s] [100%] Built target move_robot
[5.820s] Invoked command in '/home/ani/yc_ws/build/my_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_pkg -- -j12 -l12
[5.841s] Invoking command in '/home/ani/yc_ws/build/my_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --install /home/ani/yc_ws/build/my_pkg
[5.846s] -- Install configuration: ""
[5.846s] -- Execute custom install script
[8.508s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_007.npy
[8.514s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_008.npy
[8.520s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_009.npy
[8.526s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_010.npy
[8.532s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_011.npy
[8.538s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_012.npy
[8.545s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_013.npy
[8.551s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_014.npy
[8.557s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_015.npy
[8.563s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_016.npy
[8.569s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_017.npy
[8.575s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_018.npy
[8.581s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_019.npy
[8.587s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_020.npy
[8.593s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_021.npy
[8.600s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_022.npy
[8.606s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_023.npy
[8.612s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_024.npy
[8.618s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_025.npy
[8.624s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_026.npy
[8.631s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_027.npy
[8.637s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_028.npy
[8.643s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_029.npy
[8.649s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/tracker_versions/tracker.cpython-310-x86_64-linux-gnu.so
[8.655s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/tracker_versions/tracker.cpython-36m-x86_64-linux-gnu.so
[8.661s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/tracker_versions/tracker.cpython-37m-x86_64-linux-gnu.so
[8.667s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/tracker_versions/tracker.cpython-38-x86_64-linux-gnu.so
[8.673s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/tracker_versions/tracker.cpython-39-x86_64-linux-gnu.so
[8.679s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_AbdelrahmanAlordy.zip
[8.685s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/.TimeRecord
[8.691s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/AbdelrahmanAlordy.lic
[8.697s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/AbdelrahmanAlordy.public_key
[8.703s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/AbdelrahmanAlordy.signature
[8.709s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/README.md
[8.715s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/lib_cxx_versions/lib_cxx.cpython-310-x86_64-linux-gnu.so
[8.721s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/lib_cxx_versions/lib_cxx.cpython-36m-x86_64-linux-gnu.so
[8.727s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/lib_cxx_versions/lib_cxx.cpython-37m-x86_64-linux-gnu.so
[8.732s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/lib_cxx_versions/lib_cxx.cpython-38-x86_64-linux-gnu.so
[8.738s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/lib_cxx_versions/lib_cxx.cpython-39-x86_64-linux-gnu.so
[8.745s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/libssl1.1_1.1.1f-1ubuntu2_amd64.deb
[8.751s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/license/AbdelrahmanAlordy.lic
[8.757s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/license/AbdelrahmanAlordy.public_key
[8.763s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/license/AbdelrahmanAlordy.signature
[8.769s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/license/licenseCfg.json
[8.775s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/licenseCfg.json
[8.781s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/license_AbdelrahmanAlordy.zip
[8.787s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/license_checker
[8.793s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/sample_license/ai_123.lic
[8.799s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/sample_license/ai_123.public_key
[8.804s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/sample_license/ai_123.signature
[8.811s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/license_registration/sample_license/licenseCfg.json
[8.817s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/lib.linux-x86_64-cpython-38/pointnet2/__init__.py
[8.822s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/lib.linux-x86_64-cpython-38/pointnet2/_ext.cpython-38-x86_64-linux-gnu.so
[8.829s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/lib.linux-x86_64-cpython-38/pointnet2/pointnet2_modules.py
[8.835s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/lib.linux-x86_64-cpython-38/pointnet2/pointnet2_utils.py
[8.841s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/lib.linux-x86_64-cpython-38/pointnet2/pytorch_utils.py
[8.847s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/.ninja_deps
[8.853s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/.ninja_log
[8.859s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/build.ninja
[8.865s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/ball_query.o
[8.871s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/ball_query_gpu.o
[8.877s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/bindings.o
[8.883s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/cylinder_query.o
[8.889s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/cylinder_query_gpu.o
[8.895s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/group_points.o
[8.901s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/group_points_gpu.o
[8.907s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/interpolate.o
[8.913s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/interpolate_gpu.o
[8.920s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/sampling.o
[8.926s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/build/temp.linux-x86_64-cpython-38/pointnet2/_ext_src/src/sampling_gpu.o
[8.932s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/dist/pointnet2-0.0.0-py3.8-linux-x86_64.egg
[8.938s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2.egg-info/PKG-INFO
[8.945s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2.egg-info/SOURCES.txt
[8.951s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2.egg-info/dependency_links.txt
[8.957s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2.egg-info/top_level.txt
[8.963s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/__init__.py
[8.969s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/include/ball_query.h
[8.975s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/include/cuda_utils.h
[8.981s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/include/cylinder_query.h
[8.987s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/include/group_points.h
[8.993s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/include/interpolate.h
[8.999s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/include/sampling.h
[9.005s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/include/utils.h
[9.011s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/ball_query.cpp
[9.017s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/ball_query_gpu.cu
[9.023s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/bindings.cpp
[9.028s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/cylinder_query.cpp
[9.034s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/cylinder_query_gpu.cu
[9.040s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/group_points.cpp
[9.046s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/group_points_gpu.cu
[9.052s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/interpolate.cpp
[9.058s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/interpolate_gpu.cu
[9.063s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/sampling.cpp
[9.069s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/_ext_src/src/sampling_gpu.cu
[9.075s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/pointnet2_modules.py
[9.081s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/pointnet2_utils.py
[9.087s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/pointnet2/pytorch_utils.py
[9.092s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/pointnet2/setup.py
[9.099s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/requirements.txt
[9.105s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/00p_calib_step_01.py
[9.110s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/__init__.py
[9.116s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/__pycache__/camera_interface.cpython-310.pyc
[9.122s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/__pycache__/myfileorganiser.cpython-310.pyc
[9.128s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/__pycache__/myframe.cpython-310.pyc
[9.134s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/__pycache__/myframe.cpython-312.pyc
[9.140s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/__pycache__/myframe.cpython-38.pyc
[9.146s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/calibration.py
[9.151s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images.zip
[9.157s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_00.png
[9.163s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_01.png
[9.169s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_02.png
[9.175s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_03.png
[9.181s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_04.png
[9.187s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_05.png
[9.193s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_06.png
[9.199s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_07.png
[9.205s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_08.png
[9.211s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_09.png
[9.217s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_10.png
[9.223s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_11.png
[9.229s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_12.png
[9.235s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_13.png
[9.241s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_14.png
[9.247s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_15.png
[9.253s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_16.png
[9.259s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_17.png
[9.266s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_18.png
[9.272s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_19.png
[9.278s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_20.png
[9.284s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_21.png
[9.290s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/color_image_22.png
[9.295s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_00.png
[9.301s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_01.png
[9.307s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_02.png
[9.314s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_03.png
[9.320s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_04.png
[9.325s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_05.png
[9.332s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_06.png
[9.338s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_07.png
[9.343s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_08.png
[9.349s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_09.png
[9.355s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_10.png
[9.361s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_11.png
[9.367s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_12.png
[9.373s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_13.png
[9.379s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_14.png
[9.385s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_15.png
[9.391s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_16.png
[9.397s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_17.png
[9.403s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_18.png
[9.409s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_19.png
[9.415s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_20.png
[9.421s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_21.png
[9.427s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images/depth_image_22.png
[9.433s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/color_image_00.png
[9.439s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/color_image_01.png
[9.445s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/calibration/captured_images2/color_image_02.png
